year,value,country,country_code,indicator
2024,4.36746407652335,Brazil,BR,FP.CPI.TOTL.ZG
2023,4.59356282283203,Brazil,BR,FP.CPI.TOTL.ZG
2022,9.28010608956872,Brazil,BR,FP.CPI.TOTL.ZG
2021,8.30165975585677,Brazil,BR,FP.CPI.TOTL.ZG
2020,3.21176803803373,Brazil,BR,FP.CPI.TOTL.ZG
2019,3.73297621216898,Brazil,BR,FP.CPI.TOTL.ZG
2018,3.66485028376727,Brazil,BR,FP.CPI.TOTL.ZG
2017,3.44637335032668,Brazil,BR,FP.CPI.TOTL.ZG
2016,8.73914352329392,Brazil,BR,FP.CPI.TOTL.ZG
2015,9.02990102416137,Brazil,BR,FP.CPI.TOTL.ZG
2014,6.32904015516141,Brazil,BR,FP.CPI.TOTL.ZG
2013,6.20431066640096,Brazil,BR,FP.CPI.TOTL.ZG
2012,5.40349914037005,Brazil,BR,FP.CPI.TOTL.ZG
2011,6.63644962213086,Brazil,BR,FP.CPI.TOTL.ZG
2010,5.03872690108075,Brazil,BR,FP.CPI.TOTL.ZG
2009,4.88803479876799,Brazil,BR,FP.CPI.TOTL.ZG
2008,5.67859390284167,Brazil,BR,FP.CPI.TOTL.ZG
2007,3.64127299102653,Brazil,BR,FP.CPI.TOTL.ZG
2006,4.18356812896909,Brazil,BR,FP.CPI.TOTL.ZG
2005,6.86953720898965,Brazil,BR,FP.CPI.TOTL.ZG
2004,6.59718509985963,Brazil,BR,FP.CPI.TOTL.ZG
2003,14.7149197228147,Brazil,BR,FP.CPI.TOTL.ZG
2002,8.45016437708332,Brazil,BR,FP.CPI.TOTL.ZG
2001,6.84035902487524,Brazil,BR,FP.CPI.TOTL.ZG
2000,7.04414105947266,Brazil,BR,FP.CPI.TOTL.ZG
1999,4.85844749902667,Brazil,BR,FP.CPI.TOTL.ZG
1998,3.1950762928005,Brazil,BR,FP.CPI.TOTL.ZG
1997,6.92671251629155,Brazil,BR,FP.CPI.TOTL.ZG
1996,15.7576656002606,Brazil,BR,FP.CPI.TOTL.ZG
1995,66.0070335542481,Brazil,BR,FP.CPI.TOTL.ZG
1994,2075.88839757325,Brazil,BR,FP.CPI.TOTL.ZG
1993,1927.38079016026,Brazil,BR,FP.CPI.TOTL.ZG
1992,951.962053052818,Brazil,BR,FP.CPI.TOTL.ZG
1991,432.786661926461,Brazil,BR,FP.CPI.TOTL.ZG
1990,2947.73277248299,Brazil,BR,FP.CPI.TOTL.ZG
1989,1430.7237251472,Brazil,BR,FP.CPI.TOTL.ZG
1988,629.114509120897,Brazil,BR,FP.CPI.TOTL.ZG
1987,228.336162575513,Brazil,BR,FP.CPI.TOTL.ZG
1986,147.142826237604,Brazil,BR,FP.CPI.TOTL.ZG
1985,225.989665211895,Brazil,BR,FP.CPI.TOTL.ZG
1984,192.121733132051,Brazil,BR,FP.CPI.TOTL.ZG
1983,135.027682230473,Brazil,BR,FP.CPI.TOTL.ZG
1982,100.54335919485,Brazil,BR,FP.CPI.TOTL.ZG
1981,101.725072957927,Brazil,BR,FP.CPI.TOTL.ZG
2021,6.69445891957613,Russia,RU,FP.CPI.TOTL.ZG
2020,3.38165937237896,Russia,RU,FP.CPI.TOTL.ZG
2019,4.47036660760176,Russia,RU,FP.CPI.TOTL.ZG
2018,2.87829723647885,Russia,RU,FP.CPI.TOTL.ZG
2017,3.68332944412233,Russia,RU,FP.CPI.TOTL.ZG
2016,7.04244762954794,Russia,RU,FP.CPI.TOTL.ZG
2015,15.5344050528404,Russia,RU,FP.CPI.TOTL.ZG
2014,7.82341183865507,Russia,RU,FP.CPI.TOTL.ZG
2013,6.75371026220948,Russia,RU,FP.CPI.TOTL.ZG
2012,5.07474300799148,Russia,RU,FP.CPI.TOTL.ZG
2011,8.44046485932569,Russia,RU,FP.CPI.TOTL.ZG
2010,6.84939230255025,Russia,RU,FP.CPI.TOTL.ZG
2009,11.6473295764118,Russia,RU,FP.CPI.TOTL.ZG
